t,params,num_params,num_time_steps,error_bound,error_bound_factor,error_grad,resid,fidelity,true_error,phase_agnostic_true_error,true_to_euler_error,trained_to_euler_error,target_energy,trained_energy,energy_error,h_norm,h_squared,h_trip,variance,dtdt_trained,re_im_grad
0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],56,10,,,1.500000000000001,2.2373273952776152e-15,1.0,0.0,1e-06,,,0.0,0.0,0.0,,9.0,3.840677775812651e-15,9.0,6.7500000000000036,-6.75
9.999999999999999e-05,[-0.e+00  5.e-05 -0.e+00  0.e+00  5.e-05  0.e+00  5.e-05  0.e+00 -0.e+00  0.e+00  0.e+00 -0.e+00  0.e+00 -0.e+00 -0.e+00  5.e-05  5.e-05 -0.e+00  5.e-05  0.e+00 -0.e+00  0.e+00 -0.e+00 -0.e+00  0.e+00  5.e-05  0.e+00  0.e+00  5.e-05  0.e+00  5.e-05  0.e+00  0.e+00  0.e+00  0.e+00  0.e+00 -0.e+00  0.e+00  0.e+00  5.e-05  5.e-05 -0.e+00  5.e-05  0.e+00  0.e+00  0.e+00 -0.e+00  0.e+00  0.e+00  0.e+00  0.e+00 -1.e-04 -1.e-04  0.e+00 -1.e-04 -0.e+00],56,10,,,1.4999998800000154,3.6742340660786054e-08,0.99999998,0.00015,0.00015,,,-0.0018,-0.00135,0.00045,,8.999999999999995,-0.0121499991224977,8.999998177500258,6.749998537500193,-6.749998537500195
0.0011,[-0.          0.00055     0.         -0.          0.00055    -0.          0.00055    -0.          0.         -0.          0.         -0.         -0.         -0.         -0.          0.00055     0.00055    -0.          0.00055     0.         -0.         -0.          0.         -0.         -0.          0.00055    -0.          0.          0.00055    -0.          0.00055     0.          0.          0.          0.          0.         -0.          0.         -0.          0.00055     0.00055     0.          0.00055    -0.          0.          0.         -0.          0.         -0.         -0.         -0.         -0.0011     -0.00109999 -0.         -0.0011     -0.        ],56,10,,,1.4999854802078973,4.445741399332126e-06,0.99999728,0.00164998,0.00164998,,,-0.01979971,-0.01484987,0.00494984,,9.0,-0.13364883205944184,8.999779481354187,6.749823040519668,-6.749823040519669
0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],56,10,,,1.500000000000001,2.2373273952776152e-15,1.0,0.0,1e-06,,,0.0,0.0,0.0,,9.0,3.840677775812651e-15,9.0,6.7500000000000036,-6.75
9.999999999999999e-05,[-0.e+00  5.e-05 -0.e+00  0.e+00  5.e-05  0.e+00  5.e-05  0.e+00 -0.e+00  0.e+00  0.e+00 -0.e+00  0.e+00 -0.e+00 -0.e+00  5.e-05  5.e-05 -0.e+00  5.e-05  0.e+00 -0.e+00  0.e+00 -0.e+00 -0.e+00  0.e+00  5.e-05  0.e+00  0.e+00  5.e-05  0.e+00  5.e-05  0.e+00  0.e+00  0.e+00  0.e+00  0.e+00 -0.e+00  0.e+00  0.e+00  5.e-05  5.e-05 -0.e+00  5.e-05  0.e+00  0.e+00  0.e+00 -0.e+00  0.e+00  0.e+00  0.e+00  0.e+00 -1.e-04 -1.e-04  0.e+00 -1.e-04 -0.e+00],56,10,,,1.4999998800000154,3.6742340660786054e-08,0.99999998,0.00015,0.00015,,,-0.0018,-0.00135,0.00045,,8.999999999999995,-0.0121499991224977,8.999998177500258,6.749998537500193,-6.749998537500195
0.0011,[-0.          0.00055     0.         -0.          0.00055    -0.          0.00055    -0.          0.         -0.          0.         -0.         -0.         -0.         -0.          0.00055     0.00055    -0.          0.00055     0.         -0.         -0.          0.         -0.         -0.          0.00055    -0.          0.          0.00055    -0.          0.00055     0.          0.          0.          0.          0.         -0.          0.         -0.          0.00055     0.00055     0.          0.00055    -0.          0.          0.         -0.          0.         -0.         -0.         -0.         -0.0011     -0.00109999 -0.         -0.0011     -0.        ],56,10,,,1.4999854802078973,4.445741399332126e-06,0.99999728,0.00164998,0.00164998,,,-0.01979971,-0.01484987,0.00494984,,9.0,-0.13364883205944184,8.999779481354187,6.749823040519668,-6.749823040519669
0.0111,[ 0.          0.00554818  0.          0.          0.00554818  0.          0.00554818 -0.          0.         -0.          0.          0.          0.          0.          0.          0.00554818  0.00554818  0.          0.00554818  0.         -0.         -0.          0.          0.          0.          0.00554715  0.         -0.          0.00554715 -0.          0.00554715  0.         -0.          0.         -0.          0.         -0.          0.          0.          0.00554715  0.00554715  0.          0.00554715  0.          0.          0.          0.          0.          0.          0.          0.         -0.0110959  -0.01109453  0.         -0.0110959   0.        ],56,10,,,1.498523632680314,0.0004518482683213194,0.99972335,0.01663342,0.01663342,,,-0.19950511,-0.14971679,0.04978832,,8.999999999999996,-1.347451153695473,8.977584881338327,6.732011803636924,-6.732011803636923
0.1,[ 0.          0.04862359  0.          0.          0.04862359 -0.          0.04862359 -0.         -0.          0.          0.         -0.         -0.          0.          0.          0.04862359  0.04862359 -0.          0.04862359  0.          0.         -0.          0.         -0.         -0.          0.04816627  0.          0.          0.04816627  0.          0.04816627 -0.          0.          0.          0.         -0.          0.          0.         -0.          0.04816627  0.04816627  0.          0.04816627 -0.         -0.         -0.         -0.         -0.         -0.         -0.         -0.         -0.08121937 -0.12862146  0.         -0.08121937 -0.        ],56,10,,,1.3796802292641448,5.510865991871007e-15,0.98083409,0.13877547,0.13877547,,,-1.6111487,-1.2621789,0.3489698,,8.999999999999998,-11.35961009504252,7.4069044257852825,5.503386890762933,-5.503386890762926
0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],56,10,,,1.500000000000001,2.2373273952776152e-15,1.0,0.0,1e-06,,,0.0,0.0,0.0,,9.0,3.840677775812651e-15,9.0,6.7500000000000036,-6.75
9.999999999999999e-05,[-0.e+00  5.e-05 -0.e+00  0.e+00  5.e-05  0.e+00  5.e-05  0.e+00 -0.e+00  0.e+00  0.e+00 -0.e+00  0.e+00 -0.e+00 -0.e+00  5.e-05  5.e-05 -0.e+00  5.e-05  0.e+00 -0.e+00  0.e+00 -0.e+00 -0.e+00  0.e+00  5.e-05  0.e+00  0.e+00  5.e-05  0.e+00  5.e-05  0.e+00  0.e+00  0.e+00  0.e+00  0.e+00 -0.e+00  0.e+00  0.e+00  5.e-05  5.e-05 -0.e+00  5.e-05  0.e+00  0.e+00  0.e+00 -0.e+00  0.e+00  0.e+00  0.e+00  0.e+00 -1.e-04 -1.e-04  0.e+00 -1.e-04 -0.e+00],56,10,,,1.4999998800000154,3.6742340660786054e-08,0.99999998,0.00015,0.00015,,,-0.0018,-0.00135,0.00045,,8.999999999999995,-0.0121499991224977,8.999998177500258,6.749998537500193,-6.749998537500195
0.0011,[-0.          0.00055     0.         -0.          0.00055    -0.          0.00055    -0.          0.         -0.          0.         -0.         -0.         -0.         -0.          0.00055     0.00055    -0.          0.00055     0.         -0.         -0.          0.         -0.         -0.          0.00055    -0.          0.          0.00055    -0.          0.00055     0.          0.          0.          0.          0.         -0.          0.         -0.          0.00055     0.00055     0.          0.00055    -0.          0.          0.         -0.          0.         -0.         -0.         -0.         -0.0011     -0.00109999 -0.         -0.0011     -0.        ],56,10,,,1.4999854802078973,4.445741399332126e-06,0.99999728,0.00164998,0.00164998,,,-0.01979971,-0.01484987,0.00494984,,9.0,-0.13364883205944184,8.999779481354187,6.749823040519668,-6.749823040519669
0.0111,[ 0.          0.00554818  0.          0.          0.00554818  0.          0.00554818 -0.          0.         -0.          0.          0.          0.          0.          0.          0.00554818  0.00554818  0.          0.00554818  0.         -0.         -0.          0.          0.          0.          0.00554715  0.         -0.          0.00554715 -0.          0.00554715  0.         -0.          0.         -0.          0.         -0.          0.          0.          0.00554715  0.00554715  0.          0.00554715  0.          0.          0.          0.          0.          0.          0.          0.         -0.0110959  -0.01109453  0.         -0.0110959   0.        ],56,10,,,1.498523632680314,0.0004518482683213194,0.99972335,0.01663342,0.01663342,,,-0.19950511,-0.14971679,0.04978832,,8.999999999999996,-1.3474511536954732,8.977584881338327,6.732011803636924,-6.732011803636923
0.1,[ 0.          0.04862359  0.          0.          0.04862359 -0.          0.04862359 -0.         -0.          0.          0.         -0.         -0.          0.          0.          0.04862359  0.04862359 -0.          0.04862359  0.          0.         -0.          0.         -0.         -0.          0.04816627  0.          0.          0.04816627  0.          0.04816627 -0.          0.          0.          0.         -0.          0.          0.         -0.          0.04816627  0.04816627  0.          0.04816627 -0.         -0.         -0.         -0.         -0.         -0.         -0.         -0.         -0.08121937 -0.12862146  0.         -0.08121937 -0.        ],56,10,,,1.3796802292641448,5.510865991871007e-15,0.98083409,0.13877547,0.13877547,,,-1.6111487,-1.2621789,0.3489698,,8.999999999999998,-11.35961009504252,7.4069044257852825,5.503386890762933,-5.503386890762926
0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],56,10,,,1.500000000000001,2.2373273952776152e-15,1.0,0.0,1e-06,,,0.0,0.0,0.0,,9.0,3.840677775812651e-15,9.0,6.7500000000000036,-6.75
9.999999999999999e-05,[-0.e+00  5.e-05 -0.e+00  0.e+00  5.e-05  0.e+00  5.e-05  0.e+00 -0.e+00  0.e+00  0.e+00 -0.e+00  0.e+00 -0.e+00 -0.e+00  5.e-05  5.e-05 -0.e+00  5.e-05  0.e+00 -0.e+00  0.e+00 -0.e+00 -0.e+00  0.e+00  5.e-05  0.e+00  0.e+00  5.e-05  0.e+00  5.e-05  0.e+00  0.e+00  0.e+00  0.e+00  0.e+00 -0.e+00  0.e+00  0.e+00  5.e-05  5.e-05 -0.e+00  5.e-05  0.e+00  0.e+00  0.e+00 -0.e+00  0.e+00  0.e+00  0.e+00  0.e+00 -1.e-04 -1.e-04  0.e+00 -1.e-04 -0.e+00],56,10,,,1.4999998800000154,3.6742340660786054e-08,0.99999998,0.00015,0.00015,,,-0.0018,-0.00135,0.00045,,8.999999999999995,-0.0121499991224977,8.999998177500258,6.749998537500193,-6.749998537500195
0.0011,[-0.          0.00055     0.         -0.          0.00055    -0.          0.00055    -0.          0.         -0.          0.         -0.         -0.         -0.         -0.          0.00055     0.00055    -0.          0.00055     0.         -0.         -0.          0.         -0.         -0.          0.00055    -0.          0.          0.00055    -0.          0.00055     0.          0.          0.          0.          0.         -0.          0.         -0.          0.00055     0.00055     0.          0.00055    -0.          0.          0.         -0.          0.         -0.         -0.         -0.         -0.0011     -0.00109999 -0.         -0.0011     -0.        ],56,10,,,1.4999854802078973,4.445741399332126e-06,0.99999728,0.00164998,0.00164998,,,-0.01979971,-0.01484987,0.00494984,,9.0,-0.13364883205944184,8.999779481354187,6.749823040519668,-6.749823040519669
0.0111,[ 0.          0.00554818  0.          0.          0.00554818  0.          0.00554818 -0.          0.         -0.          0.          0.          0.          0.          0.          0.00554818  0.00554818  0.          0.00554818  0.         -0.         -0.          0.          0.          0.          0.00554715  0.         -0.          0.00554715 -0.          0.00554715  0.         -0.          0.         -0.          0.         -0.          0.          0.          0.00554715  0.00554715  0.          0.00554715  0.          0.          0.          0.          0.          0.          0.          0.         -0.0110959  -0.01109453  0.         -0.0110959   0.        ],56,10,,,1.498523632680314,0.0004518482683213194,0.99972335,0.01663342,0.01663342,,,-0.19950511,-0.14971679,0.04978832,,8.999999999999996,-1.347451153695473,8.977584881338327,6.732011803636924,-6.732011803636923
0.1,[ 0.          0.04862359  0.          0.          0.04862359 -0.          0.04862359 -0.         -0.          0.          0.         -0.         -0.          0.          0.          0.04862359  0.04862359 -0.          0.04862359  0.          0.         -0.          0.         -0.         -0.          0.04816627  0.          0.          0.04816627  0.          0.04816627 -0.          0.          0.          0.         -0.          0.          0.         -0.          0.04816627  0.04816627  0.          0.04816627 -0.         -0.         -0.         -0.         -0.         -0.         -0.         -0.         -0.08121937 -0.12862146  0.         -0.08121937 -0.        ],56,10,,,1.3796802292641448,5.510865991871007e-15,0.98083409,0.13877547,0.13877547,,,-1.6111487,-1.2621789,0.3489698,,8.999999999999998,-11.35961009504252,7.4069044257852825,5.503386890762933,-5.503386890762926
0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],56,10,,,1.500000000000001,2.2373273952776152e-15,1.0,0.0,1e-06,,,0.0,0.0,0.0,,9.0,3.840677775812651e-15,9.0,6.7500000000000036,-6.75
9.999999999999999e-05,[-0.e+00  5.e-05 -0.e+00  0.e+00  5.e-05  0.e+00  5.e-05  0.e+00 -0.e+00  0.e+00  0.e+00 -0.e+00  0.e+00 -0.e+00 -0.e+00  5.e-05  5.e-05 -0.e+00  5.e-05  0.e+00 -0.e+00  0.e+00 -0.e+00 -0.e+00  0.e+00  5.e-05  0.e+00  0.e+00  5.e-05  0.e+00  5.e-05  0.e+00  0.e+00  0.e+00  0.e+00  0.e+00 -0.e+00  0.e+00  0.e+00  5.e-05  5.e-05 -0.e+00  5.e-05  0.e+00  0.e+00  0.e+00 -0.e+00  0.e+00  0.e+00  0.e+00  0.e+00 -1.e-04 -1.e-04  0.e+00 -1.e-04 -0.e+00],56,10,,,1.4999998800000154,3.6742340660786054e-08,0.99999998,0.00015,0.00015,,,-0.0018,-0.00135,0.00045,,8.999999999999995,-0.0121499991224977,8.999998177500258,6.749998537500193,-6.749998537500195
0.0011,[-0.          0.00055     0.         -0.          0.00055    -0.          0.00055    -0.          0.         -0.          0.         -0.         -0.         -0.         -0.          0.00055     0.00055    -0.          0.00055     0.         -0.         -0.          0.         -0.         -0.          0.00055    -0.          0.          0.00055    -0.          0.00055     0.          0.          0.          0.          0.         -0.          0.         -0.          0.00055     0.00055     0.          0.00055    -0.          0.          0.         -0.          0.         -0.         -0.         -0.         -0.0011     -0.00109999 -0.         -0.0011     -0.        ],56,10,,,1.4999854802078973,4.445741399332126e-06,0.99999728,0.00164998,0.00164998,,,-0.01979971,-0.01484987,0.00494984,,9.0,-0.13364883205944184,8.999779481354187,6.749823040519668,-6.749823040519669
0.0111,[ 0.          0.00554818  0.          0.          0.00554818  0.          0.00554818 -0.          0.         -0.          0.          0.          0.          0.          0.          0.00554818  0.00554818  0.          0.00554818  0.         -0.         -0.          0.          0.          0.          0.00554715  0.         -0.          0.00554715 -0.          0.00554715  0.         -0.          0.         -0.          0.         -0.          0.          0.          0.00554715  0.00554715  0.          0.00554715  0.          0.          0.          0.          0.          0.          0.          0.         -0.0110959  -0.01109453  0.         -0.0110959   0.        ],56,10,,,1.498523632680314,0.0004518482683213194,0.99972335,0.01663342,0.01663342,,,-0.19950511,-0.14971679,0.04978832,,8.999999999999996,-1.3474511536954732,8.977584881338327,6.732011803636924,-6.732011803636923
0.1,[ 0.          0.04862359  0.          0.          0.04862359 -0.          0.04862359 -0.         -0.          0.          0.         -0.         -0.          0.          0.          0.04862359  0.04862359 -0.          0.04862359  0.          0.         -0.          0.         -0.         -0.          0.04816627  0.          0.          0.04816627  0.          0.04816627 -0.          0.          0.          0.         -0.          0.          0.         -0.          0.04816627  0.04816627  0.          0.04816627 -0.         -0.         -0.         -0.         -0.         -0.         -0.         -0.         -0.08121937 -0.12862146  0.         -0.08121937 -0.        ],56,10,,,1.3796802292641448,5.510865991871007e-15,0.98083409,0.13877547,0.13877547,,,-1.6111487,-1.2621789,0.3489698,,8.999999999999998,-11.359610095042521,7.4069044257852825,5.503386890762933,-5.503386890762926
0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],28,10,,,2.598076211353316,2.4928456248366035e-15,1.0,0.0,1e-06,,,0.0,0.0,0.0,,9.0,-9.367506770274758e-17,9.0,2.2500000000000053,-2.250000000000002
9.999999999999999e-05,[-0.     -0.     -0.     -0.     -0.     -0.     -0.      0.     -0.     -0.     -0.     -0.0001  0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.     -0.     -0.0001  0.     -0.0001  0.    ],28,10,,,2.5980762113533156,2.0060719911842722e-15,0.99999993,0.00025981,0.00025981,,,-0.0018,-0.00045,0.00135,,8.999999999999998,-0.004049999878499478,8.99999979750001,2.2499997975000077,-2.2499997975000103
0.0011,[-0.      0.     -0.      0.      0.     -0.      0.      0.      0.      0.      0.     -0.0011 -0.      0.     -0.      0.     -0.      0.     -0.      0.      0.      0.      0.      0.     -0.0011  0.     -0.0011 -0.    ],28,10,,,2.5980762113533156,1.4372531351843626e-15,0.99999183,0.00285786,0.00285786,,,-0.01979971,-0.00494998,0.01484973,,8.999999999999998,-0.04454983828420711,8.999975497677886,2.2499754976778856,-2.2499754976778865
0.0111,[-0.          0.         -0.          0.          0.          0.          0.          0.          0.         -0.          0.         -0.01109795  0.          0.          0.          0.         -0.         -0.          0.         -0.          0.         -0.          0.          0.         -0.01109795  0.         -0.01109795  0.        ],28,10,,,2.5980762113533156,1.5236022847686211e-15,0.99916987,0.02881502,0.02881502,,,-0.19950511,-0.04993155,0.14957357,,9.0,-0.44938390650489035,8.997506840797215,2.247506840797219,-2.247506840797217
0.1,[-0.          0.         -0.          0.          0.         -0.          0.          0.         -0.         -0.         -0.         -0.09853289 -0.         -0.         -0.          0.          0.         -0.         -0.          0.          0.          0.          0.         -0.         -0.09853289 -0.         -0.09853289 -0.        ],28,10,,,2.598076211353316,4.259725874718013e-15,0.94132211,0.24405919,0.24405919,,,-1.6111487,-0.43696892,1.17417978,,8.999999999999998,-3.9327203225446734,8.809058158822765,2.0590581588227663,-2.059058158822766
0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],34,10,,,0.0,1.0775915200395835e-30,1.0,0.0,1e-06,,,3.0,3.0,0.0,,9.0,27.0,0.0,1.6444350000000003e-30,-1.6444350000000003e-30
9.999999999999999e-05,[-0. -0. -0. -0. -0.  0. -0.  0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0.  0. -0. -0. -0.  0. -0. -0. -0.],34,10,,,0.0,1.0775915200395835e-30,1.0,0.0,1e-06,,,3.0,3.0,0.0,,9.0,27.0,0.0,1.6444350000000003e-30,-1.6444350000000003e-30
0.0011,[-0. -0. -0. -0. -0.  0. -0.  0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0.  0. -0. -0. -0.  0. -0. -0. -0.],34,10,,,0.0,1.0775915200395835e-30,1.0,0.0,1e-06,,,3.0,3.0,0.0,,9.0,27.0,0.0,1.6444350000000003e-30,-1.6444350000000003e-30
0.0111,[-0. -0. -0. -0. -0.  0. -0.  0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0.  0. -0. -0. -0.  0. -0. -0. -0.],34,10,,,0.0,1.0775915200395835e-30,1.0,0.0,1e-06,,,3.0,3.0,0.0,,9.0,27.0,0.0,1.6444350000000003e-30,-1.6444350000000003e-30
0.1,[-0. -0. -0. -0. -0.  0. -0.  0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0.  0. -0. -0. -0.  0. -0. -0. -0.],34,10,,,0.0,6.7081663326989505e-31,1.0,0.0,1e-06,,,3.0,3.0,0.0,,9.0,27.0,0.0,1.6444350000000003e-30,-1.6444350000000003e-30
0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],70,10,,,0.0,9.418662325404811e-16,1.0,0.0,1e-06,,,3.0,3.0,0.0,,9.0,27.0,0.0,8.859420000000002e-31,-8.859420000000003e-31
9.999999999999999e-05,[-0. -0. -0. -0. -0. -0.  0. -0.  0. -0. -0. -0. -0. -0. -0. -0.  0. -0.  0. -0.  0. -0.  0. -0. -0.  0. -0.  0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0.  0. -0.  0. -0. -0. -0.  0. -0.  0. -0.],70,10,,,0.0,9.418662325404811e-16,1.0,0.0,1e-06,,,3.0,3.0,0.0,,9.0,27.0,0.0,8.859420000000002e-31,-8.859420000000003e-31
0.0011,[-0. -0. -0. -0. -0. -0.  0. -0.  0. -0. -0. -0. -0. -0. -0. -0.  0. -0.  0. -0.  0. -0.  0. -0. -0.  0. -0.  0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0.  0. -0.  0. -0. -0. -0.  0. -0.  0. -0.],70,10,,,0.0,9.418662325404811e-16,1.0,0.0,1e-06,,,3.0,3.0,0.0,,9.0,27.0,0.0,8.859420000000002e-31,-8.859420000000003e-31
0.0111,[-0. -0. -0. -0. -0. -0.  0. -0.  0. -0. -0. -0. -0. -0. -0. -0.  0. -0.  0. -0.  0. -0.  0. -0. -0.  0. -0.  0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0.  0. -0.  0. -0. -0. -0.  0. -0.  0. -0.],70,10,,,0.0,9.418662325404811e-16,1.0,0.0,1e-06,,,3.0,3.0,0.0,,9.0,27.0,0.0,8.859420000000002e-31,-8.859420000000003e-31
0.1,[-0. -0. -0. -0. -0. -0.  0. -0.  0. -0. -0. -0. -0. -0. -0. -0.  0. -0.  0. -0.  0. -0.  0. -0. -0.  0. -0.  0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0.  0. -0.  0. -0. -0. -0.  0. -0.  0. -0.],70,10,,,0.0,8.308307589395085e-16,1.0,0.0,1e-06,,,3.0,3.0,0.0,,9.0,27.0,0.0,8.85942000000001e-31,-8.859420000000007e-31
